d,y1,y2,ds,y1s,y2s
0,-.1040362,1.245193,1,.1040362,-1.245193
0,-1.755187,1.253273,1,1.755187,-1.253273
0,.8624269,1.246625,1,-.8624269,-1.246625
0,.3608706,1.256477,1,-.3608706,-1.256477
0,.8824198,1.263504,1,-.8824198,-1.263504
0,-.5376731,1.277722,1,.5376731,-1.277722
0,.5414433,1.269063,1,-.5414433,-1.269063
0,.9079307,1.26474,1,-.9079307,-1.26474
0,.2627674,1.274184,1,-.2627674,-1.274184
0,.7896877,1.280074,1,-.7896877,-1.280074
0,.5326483,1.284156,1,-.5326483,-1.284156
0,.7002432,1.289421,1,-.7002432,-1.289421
0,-.6346121,1.294492,1,.6346121,-1.294492
0,.0244081,1.303083,1,-.0244081,-1.303083
0,.3208728,1.323188,1,-.3208728,-1.323188
0,-.3715094,1.318856,1,.3715094,-1.318856
0,.4726383,1.308609,1,-.4726383,-1.308609
0,1.067957,1.311498,1,-1.067957,-1.311498
0,-.0375413,1.32611,1,.0375413,-1.32611
0,1.441799,1.334671,1,-1.441799,-1.334671
0,1.7308,1.344237,1,-1.7308,-1.344237
0,-1.275129,1.341456,1,1.275129,-1.341456
0,.0037413,1.341277,1,-.0037413,-1.341277
0,-.3506225,1.357731,1,.3506225,-1.357731
0,.6195257,1.360723,1,-.6195257,-1.360723
0,1.386578,1.360917,1,-1.386578,-1.360917
0,.0281847,1.357228,1,-.0281847,-1.357228
0,-1.723595,1.378098,1,1.723595,-1.378098
0,.2966838,1.37783,1,-.2966838,-1.37783
0,.1479881,1.373626,1,-.1479881,-1.373626
0,-.8183637,1.383115,1,.8183637,-1.383115
0,1.322703,1.390653,1,-1.322703,-1.390653
0,.0347513,1.397043,1,-.0347513,-1.397043
0,-2.192733,1.397412,1,2.192733,-1.397412
0,1.743703,1.399575,1,-1.743703,-1.399575
0,1.243005,1.404393,1,-1.243005,-1.404393
0,-.5345775,1.41898,1,.5345775,-1.41898
0,-1.401219,1.427069,1,1.401219,-1.427069
0,.5055642,1.428477,1,-.5055642,-1.428477
0,-.8362219,1.45933,1,.8362219,-1.45933
0,2.402896,1.451752,1,-2.402896,-1.451752
0,-.6810179,1.447123,1,.6810179,-1.447123
0,-.447999,1.470249,1,.447999,-1.470249
0,-.5433706,1.45668,1,.5433706,-1.45668
0,.2347872,1.44699,1,-.2347872,-1.44699
0,-.3953555,1.469827,1,.3953555,-1.469827
0,-.1553668,1.448853,1,.1553668,-1.448853
0,.673398,1.465971,1,-.673398,-1.465971
0,.0990119,1.478271,1,-.0990119,-1.478271
0,-.8094949,1.511178,1,.8094949,-1.511178
0,.1604152,1.502922,1,-.1604152,-1.502922
0,.1754553,1.510723,1,-.1754553,-1.510723
0,1.709393,1.503757,1,-1.709393,-1.503757
0,1.067041,1.520801,1,-1.067041,-1.520801
0,-1.102206,1.552694,1,1.102206,-1.552694
0,2.322768,1.555314,1,-2.322768,-1.555314
0,2.350262,1.551795,1,-2.350262,-1.551795
0,1.037526,1.557644,1,-1.037526,-1.557644
0,.174008,1.57845,1,-.174008,-1.57845
0,-.2112271,1.56693,1,.2112271,-1.56693
0,-1.441081,1.57076,1,1.441081,-1.57076
0,-.5050143,1.603206,1,.5050143,-1.603206
0,-.5596504,1.600912,1,.5596504,-1.600912
0,-.9089339,1.626946,1,.9089339,-1.626946
0,.8419293,1.609666,1,-.8419293,-1.609666
0,.7453705,1.633149,1,-.7453705,-1.633149
0,.5074026,1.698925,1,-.5074026,-1.698925
0,-.4058924,1.683633,1,.4058924,-1.683633
0,-.523562,1.691665,1,.523562,-1.691665
0,.9740776,1.691796,1,-.9740776,-1.691796
0,.8313528,1.706957,1,-.8313528,-1.706957
0,-.2488628,1.711234,1,.2488628,-1.711234
0,.5042042,1.708587,1,-.5042042,-1.708587
0,1.031686,1.704687,1,-1.031686,-1.704687
0,-.0649316,1.706355,1,.0649316,-1.706355
0,-.7904529,1.71546,1,.7904529,-1.71546
0,-1.149925,1.720873,1,1.149925,-1.720873
0,-.7493009,1.721766,1,.7493009,-1.721766
0,.7244514,1.736999,1,-.7244514,-1.736999
0,-.7091302,1.750046,1,.7091302,-1.750046
0,.5785287,1.761301,1,-.5785287,-1.761301
0,-2.146054,1.755574,1,2.146054,-1.755574
0,1.987169,1.786636,1,-1.987169,-1.786636
0,.3004016,1.809725,1,-.3004016,-1.809725
0,1.089805,1.839356,1,-1.089805,-1.839356
0,.0730631,1.853145,1,-.0730631,-1.853145
0,-.5555815,1.874176,1,.5555815,-1.874176
0,1.588576,1.851684,1,-1.588576,-1.851684
0,.5945646,1.902224,1,-.5945646,-1.902224
0,.9407746,1.918528,1,-.9407746,-1.918528
0,-3.415276,1.929771,1,3.415276,-1.929771
0,-.6072551,1.949203,1,.6072551,-1.949203
0,.3209006,1.956419,1,-.3209006,-1.956419
0,1.629687,1.984497,1,-1.629687,-1.984497
0,-1.165599,2.010446,1,1.165599,-2.010446
0,.1890017,2.049203,1,-.1890017,-2.049203
0,-.2528127,2.09237,1,.2528127,-2.09237
0,.9160782,2.131545,1,-.9160782,-2.131545
0,-1.306206,2.103108,1,1.306206,-2.103108
0,-.1889046,2.130559,1,.1889046,-2.130559
0,-.4400304,2.201621,1,.4400304,-2.201621
0,-.1126942,2.187748,1,.1126942,-2.187748
0,.0703201,2.148052,1,-.0703201,-2.148052
0,-1.783437,2.150913,1,1.783437,-2.150913
0,.6026562,2.162139,1,-.6026562,-2.162139
0,-1.750436,2.232648,1,1.750436,-2.232648
0,-.7873521,2.237547,1,.7873521,-2.237547
0,-.2353403,2.236976,1,.2353403,-2.236976
0,-1.177986,2.26819,1,1.177986,-2.26819
0,.5016548,2.334454,1,-.5016548,-2.334454
0,-.098094,2.375205,1,.098094,-2.375205
0,-.089269,2.393731,1,.089269,-2.393731
0,-.0948992,2.460887,1,.0948992,-2.460887
0,-1.984908,3.383313,1,1.984908,-3.383313
0,-1.492977,3.483944,1,1.492977,-3.483944
